 ,dc:title,dcterms:alternative,dc:relation,dc:type,compoundrelationship,group_id,collection_id,mms_id,file_name_1,dc:identifier,dcterms:identifier.dcterms:URI,dc:creator,dc:contributor,dcterms:tableOfContents,dc:subject,dcterms:subject.dcterms:LCSH,dc:description,dcterms:provenance,dcterms:bibliographicCitation,dcterms:abstract,dcterms:publisher,dc:date,dcterms:created,dcterms:issued,dcterms:dateSubmitted,dcterms:dateAccepted,dc:format,dcterms:extent,dcterms:medium,dcterms:format.dcterms:IMT,dcterms:type.dcterms:DCMIType,dc:language,dcterms:isPartOf,dc:coverage,dcterms:spatial,dcterms:spatial.dcterms:Point,dcterms:temporal,dc:rights,dc:source,bib custom field,rep_label,rep_public_note,rep_access_rights,rep_usage_type,rep_library,rep_note,rep_custom field,file_label_1,file_name_2,file_label_2,googlesheetsource,dginfo,oldalttitle
dg_1771445476,"Students at book store mailroom, 1956",,,image,,,,,1956_001.tif,,"RG-R, Series 6, Box 25, Folder 2",,,,Student life,,"A group of students pick up mail from home at the book store mailroom, 1956.",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771446384,"House Party, 1955, Photograph 2",,,image,,,,,1956_002.tif,,"RG-R, Series 6, Box 25, Folder 3",,,,Student life,,"A group of unidentified students dance in pairs at a house party, 1955. ",,,,,1955,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771447028,"Three students sit on a couch in a backyard, 1956",,,image,,,,,1956_003.tif,,"RG-R, Series 6, Box 25, Folder 3",,,,Student life,,"Three unidentified students, 2 men and 1 woman, sit on a couch on a lawn in front of a tree, 1956.",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771447486,"Unidentified Student Group in Lounge Area, 1956",,,image,,,,,1956_005.tif,,"RG-R, Series 6, Box 25, Folder 3",,,,Student life,,"Six unidentified students sit in front of a fireplace in a lounge, 1956.",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771447858,"Orchesis Performance, 1956",,,image,,,,,1956_006.tif,,"RG-R, Series 6, Box 25, Folder 3",,,,Orchesis ,,"A line of dancers in the dance group Orchesis do the can-can in a gymnasium, 1956.",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772484479,"Student Union, 1956, Photograph 3",,,image,,,,,1956_007.tif,,"RG-R, Series 6, Box 25, Folder 3",,,,Student life,,"A view of the Student Union, groups of students sit at tables and booths, talking and eating, 1956.",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772484605,"Boar's Head Dinner, 1955, Photograph 2",,,image,,,,,1956_008.tif,,"RG-R, Series 6, Box 25, Folder 4",,,,Student life,,A scene from the Boar's Head dinner - a student dressed as a gladiator duels with a student dressed as a monster(?) A student dressed as an old man cowers next to a table in the middle between them.,,,,,1955,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772485061,"House Party, 1955, Photograph 3",,,image,,,,,1956_009.tif,,"RG-R, Series 6, Box 25, Folder 4",,,,Student life,,"Two students on the far left stand next to a big cut-out of a man, one student poses crouched underneath the cutot as another student holds her hand.",,,,,1955,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772486071,"Student Council Convention, 1956, Photograph 3",,,image,,,,,1956_010.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"A group of students in striped shirts and with a can on a string tied around their necks talk with their hands out in front of them, as some other students watch. Around then, students converse and hold signs.",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772486378,"Two students at Arbor Lake, 1955",,,image,,,,,1956_011.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"Two students, pose at Arbor Lake in front of a wooden building. One student leans against a tree while the other props themselves up on the tree, their arm outstretched next to the tree-leaning student.",,,,,1955,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772486764,"Five students in a drama production, 1955",,,image,,,,,1956_012.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"Five students perform in a theater production, one on all fours in armor looks up at a student wearing a big robe. Three other students wearing togas hold paddles and look down and the student on all fours.",,,,,1955,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772486984,"Two students at an all-campus picnic, 1955",,,image,,,,,1956_013.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"Two students sit on the grass at an All Student Picnic, eating off of paper plates. Behind them are other students in groups.",,,,,1955,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772487447,"House party, 1955, Photograph 4",,,image,,,,,1956_014.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"Students in nice outfits (dresses, suits) and nametags stand around a table and get refreshments, little snacks and punch, from two women sitting and ladling it out.",,,,,1955,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772487641,"""Lark of the Moon"" drama production, 1955",,,image,,,,,1956_015.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"Six students rehearse for a theatre production. Two sit on the ground, in a protective stance, flanking a central figure who appears menacing. Three stand behind in contrapposto, with the right arms up behind them. A seventh figure stands to the side, watching with a towel wrapped around their neck.",,,,,1955,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772487892,"Two students play checkers at a round table, 1956",,,image,,,,,1956_016.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"Two students sit at a round table across from each other, playing checkers. They rest their chins in their hands, looking down at the board seriously",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772488285,"Seniors prepare to leave for annual class picnic in college station wagons, 1956",,,image,,,,,1956_017.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"A group of students stands inside and between two parked station wagons - two sit in the trunk of the left one, five students stand and talk between, and one sits in the back row of the right one while the last one stands next to them, back turned to camera.",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772488545,"Pie eating contest, Spring Day 1956",,,image,,,,,1956_018.tif,,"RG-R, Series 6, Box 25, Folder 6",,,,Student life,,"Six individuals stand in the middle of the street on some sort of stadium, with a microphone in front of them. Two of them are eating pie as another person holds the pie. A man in a hat watches. People on the roof of the building behind the scene also watch.",,,,,1956,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771951768,"Student Life Photographs, 1994, Photograph 1",,"Student Life, 1994",image,,,,,Student Life Photographs-1994_001.tif,,"RG-R, Series 6, Box 55, Folder 1",,,,Student life,,"Student on the right is Omar Ghaffar (Class of 1998), undated but likely 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771953880,"Student Life Photographs, 1994, Photograph 2",,"Student Life, 1994",image,,,,,Student Life Photographs-1994_002.tif,,"RG-R, Series 6, Box 55, Folder 1",MR?,,,Student life,,"Three students posing for a photo outside south dorms, 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771953880,"Student Life Photographs, 1994, Photograph 3",,"Student Life, 1994",image,,,,,Student Life Photographs-1994_003.tif,,"RG-R, Series 6, Box 55, Folder 1",,,,Student life,,"Two students in a chemistry lab, undated but likely 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771953880,"Student Life Photographs, 1994, Photograph 4",,"Student Life, 1994",image,,,,,Student Life Photographs-1994_004.tif,,"RG-R, Series 6, Box 55, Folder 1",MR?,,,Student life,,"Three students smiling outside, 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771953880,"Student Life Photographs, 1994, Photograph 5",,"Student Life, 1994",image,,,,,Student Life Photographs-1994_005.tif,,"RG-R, Series 6, Box 55, Folder 1",MR?,,,Student life,,"Two students outside Cowles, 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771953880,"Student Life Photographs, 1994, Photograph 6",,"Student Life, 1994",image,,,,,Student Life Photographs-1994_006.tif,,"RG-R, Series 6, Box 55, Folder 1",MR?,,,Student life,,"Three students posing for a photo outside, 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1771953880,"Student Life Photographs, 1997",,"Student Life, 1997",image,,,,,Student Life Photographs-1997.tif,,"RG-R, Series 6, Box 55, Folder 1",Bill Harstad,,,Student life,,"Super Bowl party in Norris, January 1997. Student seated on the couch in the center is J.P. Christensen (Class of 1998). Student seated on the couch second from the right is Max Maclay (Class of 1997). Student seated on the couch on the far left is Brian Rebel (Class of 1998). Student seated on the floor in the foreground wearing a black cap is unidentified. Student seated on the floor facing left may be Laura (Class of 1997). Other students in the photograph are unidentified.",,,,,1997,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772558228,"Student Life, Music, 1994",,"Student Life, 1994",image,,,,,"Student Life, Music-1994.tif",lib_rgr_56b54f1_studentactivites003,"RG-R, Series 6, Box 54, Folder 1",MR?,,0,Student life,,"Four students playing music in central campus, 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772558809,"Student Activities, 1993",,"Student Life, 1993",image,,,,,Student Activities-1993.tif,lib_rgr_56b54f1_studentactivites006,"RG-R, Series 6, Box 54, Folder 1",,,,Student life,,"Four students stand outfoors on campus participating in what appears to be a watermelon-eating competition or student activity. The student on the far left is Matthew Welch (Class of 1996). The second student from the left is Roy Rich (Class of 1996). The third student from the left is an unidentified student. The student on the far right is Greg Kane (Class of 1996). This picture was taken outside of Cowles, 1993.",,,,,1993,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775145656,"Town, College, and Community, Photograph 1",,Student Life,image,,,,,Town-College-and Community-Photograph_1.tif,,"RG-R, Series 6, Box 57, Folder 5",Fred Mann,,,Student Life | Students,,"Four students posing at a table while eating out. Student second from the right is Kevin Curtis, 1995.",,,,,1995,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775145658,"Town, College, and Community, Photograph 2",,Student Life,image,,,,,Town-College-and Community-Photograph_2.tif,,"RG-R, Series 6, Box 57, Folder 5",,,,Student Life | Students,,"Farmers Market. Student in the center is Indrani Lahiri (Class of 2000). Student on the right is Laya Ranjit (Class of 2000). The person on the left is unidentified, likely 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775145658,"Town, College, and Community, Photograph 3",,Student Life,image,,,,,Town-College-and Community-Photograph_3.tif,,"RG-R, Series 6, Box 57, Folder 5",Margaret Rauber,,,Student Life | Students,,"A group of students walking in Grinnell, likely 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775145658,"Town, College, and Community, Photograph 4",,Student Life,image,,,,,Town-College-and Community-Photograph_4.tif,,"RG-R, Series 6, Box 57, Folder 5",,,,Student Life | Students,,"Two students walking at the farmers market, likely 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775145658,"Town, College, and Community, Photograph 5",,Student Life,image,,,,,Town-College-and Community-Photograph_5.tif,,"RG-R, Series 6, Box 57, Folder 5",Margaret Rauber,,,Student Life | Students,,"Downtown Grinnell. Student on the left is John Haller (Class of 1995). Student on the right is unidentified, 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775145658,"Town, College, and Community, Photograph 6",,Student Life,image,,,,,Town-College-and Community-Photograph_6.tif,,"RG-R, Series 6, Box 57, Folder 5",,,,Student Life | Students,,"Two students sitting outside at the farmers market, likely 1994.",,,,,1994,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772817687,"Origami Event, Photograph 1",,"Student Life, 2015",image,,,,,DSCF2962.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"Student sits posed smiling with orgami swan with event blurred in background, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772818198,"Origami Event, Photograph 2",,"Student Life, 2015",image,,,,,DSCF2961.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"Two students on the right, one holding orgami paper with two more students in background, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772818289,"Origami Event, Photograph 3",,"Student Life, 2015",image,,,,,DSCF2952.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"Student poses smiling with orgami swan with Joe Rosenfield Center blurred in background, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772818391,"Origami Event, Photograph 4",,"Student Life, 2015",image,,,,,DSCF2948.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"Student sits at table folding orgami paper with event blurred in background, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772818392,Group of Students,,"Student Life, 2015",image,,,,,DSCF2861.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"Eleven students pose around a couch in formal party attire in unidentified north campus dorm lounge. Jarren Santo (Class of 2017) is standing at the second place from the right. Bailey Dunn is seated at the forth from the right, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772818795,"Origami Event, Photograph 5",,"Student Life, 2015",image,,,,,ISOreal-5,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"Three students sit at table folding orgami paper with event in background, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772818876,"Student Dance Performance, 2015, Photograph 1",,"Student Life, 2015",image,,,,,JD4_2749.tif,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Performers,,"Students hold umbrellas during performance, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772818940,"Student Dance Performance, 2015, Photograph 2",,"Student Life, 2015",image,,,,,JD6_0574.tif,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Performers,,"Charlotte Richardson Deppe looks at the camera during a dance performance, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772818991,"Student Dance Performance, 2015, Photograph 3",,"Student Life, 2015",image,,,,,JD6_0507.tif,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Performers,,"Gabrielle (Gabi) Matthews (Class of 2017) performs in a dance production under dramatic red stage lighting. Positioned at the center of the composition, Matthews leads a group of dancers engaged in coordinated movement and expressive gestures, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772819304,"Student Dance Performance, 2015, Photograph 4",,"Student Life, 2015",image,,,,,JD6_0498.tif,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Performers,,"Ebony (Class of 2016) stands at right foreground during a staged performance under blue theatrical lighting. Other performers occupy the background, creating a layered composition that emphasizes movement, contract, and stage presence, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772819460,"Student Dance Performance, 2015, Photograph 5",,"Student Life, 2015",image,,,,,JD4_2575.tif,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Performers,,"Three performers reach towards a fourth performer laying on the ground, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772819594,"Students on a Tour, 2015, Photograph 1",,"Student Life, 2015",image,,,,,JD6_0011-Web.jpg,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Student Life,,"Students stand in a freight elevator wearing hard hats, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772819649,"Students on a Tour, 2015, Photograph 2",,"Student Life, 2015",image,,,,,JD6_9979-Web.jpg,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Student Life,,"Students listen to a tour guide in industrial environment, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774280058,"Student Juggling Snowballs, 2015",,"Student Life, 2015",image,,,,,JD6_9635-Web.jpg,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Student Life,,"Student juggling snowballs in a driveway, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774280918,"Students with Snowman, 2015",,"Student Life, 2015",image,,,,,JD6_9583-Web.jpg,,Unaccessioned Photos from Office of Communications and Marketing,John Brady Photography,,,Student Life,,"Two students pose for a photograph with a snowman, one on each side with the left student holding thumbs up, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774280919,"Diwali Celebration, 2015, Photograph 1",,"Student Life, 2015",image,,,,,diwali-42.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"Four students dance in cultural attire for Diwali celebrations in the Harris Concert Hall, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774281494,"Diwali Celebration, 2015, Photograph 2",,"Student Life, 2015",image,,,,,diwali-39.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,This photograph was taken in Harris Concert Hall in 2015. This is a Diwali celebration South Asian cultural event.,,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774281775,"Diwali Celebration, 2015, Photograph 3",,"Student Life, 2015",image,,,,,diwali-18.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"Two students and a faculty member serve food during Diwali in Harris Concert Hall, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774282045,"Diwali Celebration, 2015, Photograph 4",,"Student Life, 2015",image,,,,,diwali-5.jpg,,Unaccessioned Photos from Office of Communications and Marketing,Justin Hayworth,,,Student Life,,"A group of students serve food for Diwali in Harris Concert Hall, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774282433,"Food Bazaar, 2015, Photograph 1",,"Student Life, 2015",image,,,,,DSCF2585.jpg,,Unaccessioned Photos from Office of Communications and Marketing,,,,Student Life,,"A group of students eat at Food Bazaar in Harris Concert Hall. Beau B. (Class of 2016) is the student wearing green glasses near the center of the image, talks with fellow students at a crowded dining table, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774282527,"Food Bazaar, 2015, Photograph 2",,"Student Life, 2015",image,,,,,DSCF1622.jpg,,Unaccessioned Photos from Office of Communications and Marketing,,,,Student Life,,"Two students pose at their seats during Food Bazaar in Harris Concert Hall, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774282678,"Food Bazaar, 2015, Photograph 3",,"Student Life, 2015",image,,,,,DSCF1620.jpg,,Unaccessioned Photos from Office of Communications and Marketing,,,,Student Life,,"A group of people pose for a photo during Food Bazaar in Harris Concert Hall, 2015.",,,,,2015,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
