 ,dc:title,dcterms:alternative,dc:relation,dc:type,compoundrelationship,group_id,collection_id,mms_id,file_name_1,dc:identifier,dcterms:identifier.dcterms:URI,dc:creator,dc:contributor,dcterms:tableOfContents,dc:subject,dcterms:subject.dcterms:LCSH,dc:description,dcterms:provenance,dcterms:bibliographicCitation,dcterms:abstract,dcterms:publisher,dc:date,dcterms:created,dcterms:issued,dcterms:dateSubmitted,dcterms:dateAccepted,dc:format,dcterms:extent,dcterms:medium,dcterms:format.dcterms:IMT,dcterms:type.dcterms:DCMIType,dc:language,dcterms:isPartOf,dc:coverage,dcterms:spatial,dcterms:spatial.dcterms:Point,dcterms:temporal,dc:rights,dc:source,bib custom field,rep_label,rep_public_note,rep_access_rights,rep_usage_type,rep_library,rep_note,rep_custom field,file_label_1,file_name_2,file_label_2,googlesheetsource,dginfo,oldalttitle
dg_1775147306,"Science Pics, 1960,  Photograph 1",,,image,,,,,Science Pics-Photograph_1.tif,,"RG-R, Series 6, Box 1, 1960",,,,Students | Science,,"Two students working with old machinery in a science lab, July 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775147308,"Science Pics, 1960,  Photograph 2",,,image,,,,,Science Pics-Photograph_2.tif,,"RG-R, Series 6, Box 1, 1960",,,,Students | Science,,"Two students working in a lab, July 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775147308,"Science Pics, 1960,  Photograph 3",,,image,,,,,Science Pics-Photograph_3.tif,,"RG-R, Series 6, Box 1, 1960 ",,,,Students | Science,,"A student observing potted plants, July 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775573076,"Registration, 1960",,"Registration, 1960",image,,,,,Registration-1960.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Registration,,"A student sitting at Mr. Wellborn's desk during class registration, September 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775574188,"Student Variety Show, 1960, Photograph 2",,"Student Life, 1960",image,,,,,Student Variety Show-1960-Photograph _2.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Student Life,,"Eight students singing on stage at the variety show. Terry Moore is standing near the center of the group. P. Sandberg is standing near the center, to the left of Terry Moore. Ken Hall is standing on the right side of the group near the microphone. Eric Stubben and Gale Hatten are standing on the right side of the group. September 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775574193,"Student Variety Show, 1960, Photograph 3",,"Student Life, 1960",image,,,,,Student Variety Show-1960-Photograph_3.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Student Life,,"A group of eleven students with straw hats on stage at the variety show. Ann Wright is the student at the far left of the groud. Mcllwary is standing second from the left. Sue Z. is standing near the center of the group. Cathleen Cathley is standing to the right of the center. Van Dalen is standing on the right side of the group, September 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775574193,"Student Variety Show, 1960, Photograph 4",,"Student Life, 1960",image,,,,,Student Variety Show-1960-Photograph_4.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Student Life,,"Eleven students dancing on stage with straw hats at the variety show. Ann Wright is the student at the far left of the group. Hedda Haglund (Smithson) is the second student from the left, September 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775575777,"Haner, 1961",,,image,,,,,Haner-1961.tif,,"RG-R, Series 6, Box 1, 1961",,,,,,"Three individuals stand around a typewriter. Stanley King is standing on the right side of the picture. Carol Thateker is standing behind the seated individual, March 1961.",,,,,March 1961,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775576397,"Music, 1961",,,image,,,,,Music-1961.tif,,"RG-R, Series 6, Box 1, 1961",,,,Students ,,"A student at the piano with two men observing/teaching. Gretchen Osterhof Thomson is seated at the piano in the center of the picture. Robert Hase is standing on the right side of the picture, 1961.",,,,,1961,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775577006,"Homecoming Floats, 1960, Photograph 1",,"Homecoming, 1960",image,,,,,Homecoming Floats-1960-Photograph_1.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Student Life,,"Student Homecoming float ""Cage the Kohawks"", October 9, 1960.",,,,,,1960-10-9,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775577008,"Homecoming Floats, 1960, Photograph 2",,"Homecoming, 1961",image,,,,,Homecoming Floats-1960-Photograph _2.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Student Life,,"Student Homecoming float ""Kiddy-Hawk Competition"", October 9, 1960.",,,,,,1960-10-9,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775749671,Travel-Service Scholars for 1961,,,image,,,,,Travel-Service Scholars for 1961.tif,,"RG-R, Series 6, Box 1, 1961",,,,Students ,,"Seven students pointing at a map. Jim Lowry is standing at the far left of the group. Nancy Welch is standing third from the left. Chris Marey is standing second from the right, Guy Scanlan is standing at the far right of the group, 1961.",,,,,1961,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775750097,"Women's Officers, 1961, Photograph 1",,,image,,,,,Women's Officers-1961-Photograph_1.tif,,"RG-R, Series 6, Box 1, 1961",,,,Students ,,"Eight students posing for a photograph. In the back row. from left to right, are Jane Eagan, Gretchen Osterhaus, Sandy Frieze, and one unidentified student. In the front row, from left to right, are Dorothy Sharrockett, Jill Glysteen, Jeanne Gissness, and Anne Hamilton. April 1961.",,,,,1961,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775750099,"Women's Officers, 1961, Photograph 2",,,image,,,,,Women's Officers-1961-Photograph_2.tif,,"RG-R, Series 6, Box 1, 1961",,,,Students ,,"Nine students posing for a photograph. Joan Christianson is standing at the far left of the back row. Nancy Welch is standing second from the left in the back row. Mary Ann Curie is standing in the center of the back row, April 1961.",,,,,1961,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775750701,"Wrestling Squad, 1961-1962",,,image,,,,,Wrestling Squad_1961-1962.tif,,"RG-R, Series 6, Box 1, 1961-1962",,,,Students | Athletics | Wrestling ,,"Nine student wrestlers and their coach, Terry Moore. Wayne Sand is the second student from the right in the back row. Dick Harris is the first student from the right in the front row. 1961-1962.",,,,,1961-1962,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775751157,"Election Night Patry, 1962",,,image,,,,,Election Night Party_1962.tif,,"RG-R, Series 6, Box 1, 1962",,,,Students | Student Life | Politics,,"Students at the Election Night Party in the Caucus Room, Program in Practical Political Education (PPPE), November 1962.",,,,,November 1962,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775751715,"Cheerleaders, 1962",,,image,,,,,Cheerleaders_1962.tif,,"RG-R, Series 6, Box 1, 1962",,,,Students | Cheerleading,,"Six students pose outdoors wearing matching sweaters. Pam Drews is standing at the upper left of the group. Abby is standing at the upper right of the group. Jo Riley is standing at the center left of the group. Sharon Miller is standing at the center right of the group. Becky Retz Neal is seated at the front center of the group, 1962.",,,,,1962,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776183183,"Football Squad, 1960, Photograph 1",,,image,,,,,Football Squad-1960-Photograph_1.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Athletics | Football,,"Fourteen football players posing for a photograph with their coach, 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776183185,"Football Squad, 1960, Photograph 2",,,image,,,,,Football Squad-1960-Photograph_2.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Athletics | Football,,"Thirty-one football players posing for a photograph with their coach, 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776183752,"Paddle Tennis, 1960",,,image,,,,,Paddle Tennis_1960.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Athletics ,,"Four students outside playing paddle tennis, September 1960.",,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776183891,"Cross Country, 1960, Photograph 1",,,image,,,,,Cross Country-1961-Photograph_1.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Athletics | Cross Country,,Coach Terry Moore presents cross-country awards to student athletes. Paul Roper is the second inidividual from the left. harry Huttel is the third individual from the left. Dick Fisher is the fifth individual from the left. Grant Fairbanks is the individual at the far right of the photograph.1961.,,,,,1960,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776183900,"Cross Country, 1961, Photograph 1",,,image,,,,,Cross Country-1961-Photograph_2.tif,,"RG-R, Series 6, Box 1, 1960-1961",,,,Students | Athletics | Cross Country,,"Members of the 1961 conference champion cross-country team pose for a group phototgraph. In the front row, from left to right, are Hap Lutter, Ron Dorn, Jack Winiecki, Dick Fisher, and Bill Gorbunoff. In the back row, from left to right, are Coach Young, Grant Fairbanks, Gof Thompson (1962), Keith Kester, Phil Norton, and Paul Risser, 1961.",,,,,1961,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772832610,"Unidentified Student Reading in Dorm Room, April 2, 1969",,,image,,,,,Photo_001.tif,,"RG-R, Series 6, Box 25, Folder 9",George T. Henry ,,,Student Life,,"Student James John Ellsmore sits reading a book titled Eldridge Cleaver at a dorm room desk, 1969.",,,,,1969,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772833536,"Two students walk away from the ARH, May 1964",,,image,,,,,Photo_002.tif,,"RG-R, Series 6, Box 25, Folder 9",,,,Student Life,,"Two students hold each other as they walk away from the Alumni Recitation Hall, 1964.",,,,,May 1964,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772834273,"Students checking out at bookstore, December 6, 1964",,,image,,,,,Photo_003.tif,,"RG-R, Series 6, Box 25, Folder 9",McMullin,,,Student Life,,"Three students check out at the bookstore, another student in the background, 1964.",,,,,1964,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772834871,"Environmental Teach-In, Students returning ""Bud"" cans to Grinnell Beverage Co., 1970",,,image,,,,,Photo_004.tif,,"RG-R, Series 6, Box 25, Folder 13",,,,Student Life,,A group of students is gathered around a van parked on city street during what appears to be an anti-war protest in 1967 or 1968. .,,,,,,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772835365,"Students play cards in a lounge, April 2, 1969",,,image,,,,,Photo_005.tif,,"RG-R, Series 6, Box 26, Folder 1",George T. Henry,,,Student Life, ,"Four students sit at a table playing cards in the Forum, 1969.",,,,,1969,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1772836501,"Three students sit/stand outside the Forum, 1971",,,image,,,,,Photo_006.tif,,"RG-R, Series 6, Box 26, Folder 1",,,,Student Life,,"Three students, two sitting and one standing, look out onto South Campus from the front of the Forum, 1971.",,,,,1971,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774289461,"Students sitting and chatting, May 1969",,,image,,,,,Photo_007.tif,,"RG-R, Series 6, Box 26, Folder 2",George T. Henry,,,Student Life,,"Four students sit on chairs near a window, chatting, 1969. Taken for the new student catalogue ""When You Come to Grinnell"" Professor Greg Guroff is seated on the far left side of the photograph, sitting in a sofa crossed and facing the group discussion. The second from the right is H. Christine Midelfort..",,,,,1969,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774290338,"Crowded stands, Fall 1966, Photograph 2",,,image,,,,,Photo_008.tif,,"RG-R, Series 6, Box 26, Folder 2",Lilah Morton,,,Student Life,,"A large crowd watches a game from the stands, people in the first row hold a sign that says ""Young Steve"". Bruce Strom is seated in the fifth row from the front and approximately the fifth person from the left side of the photograph, among the spectators in the bleachers. Ron Ai (Class of 1970) is seated in the front row, approximately the sixth person from the left side of the photograph, near the bottom center-right area of the image. Mike Sehested (Class of 1970) is seated in the upper middle-right section of the photograph. He wears his glasses and is positioned several rows behind the front of the crowd. H. Tappes appears along the right side of photograph, seated among the spectators in the stands,  Fall 1966.",,,,,Fall 1966,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774290757,"Students in South Loggia, 1969",,,image,,,,,Photo_009.tif,,"RG-R, Series 6, Box 26, Folder 2",George T. Henry,,,Student Life,,"Gathering of students in the South Campus Loggia. Al Wands is seated on the left side of the photograph, reclining in a cushioned lounge chair with his legs extended onto another chair in front of him.",,,,,1969,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1775141967,"Senate Meeting, 1965-1966",,,image,,,,,Photo_010.tif,,"RG-R, Series 6, Box 26, Folder 2",John Phillips,,,Student Life,,Senate meets during the 1965-66 school year. Seated in middle row center is Terry Nelson Littlejohn. Art Knowles (Class of 1970) appears near the center-right of the photograph and is partially obscured by the annotation note identifying him. He is seated among a group of students holding papers and appears to be participating  in Senate meeting.,,,,,1965-1966,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774292127,"Students in line for second semester registration in Burling, 1972",,,image,,,,,Photo_011.tif,,"RG-R, Series 6, Box 26, Folder 6",,,,Student Life,,"Students form a line to talk with a librarian at a desk for second semester registration, one fills out a form. Doung Russel is standing on the far right side of the photograph, leaning forward over the counter and looking down at the materials on the desk.",,,,,1972,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774293680,"Students in political science caucus room, May 5th 1970",,,image,,,,,Photo_012.tif,,"RG-R, Series 6, Box 16, Folder 1",George T. Henry,,,Student Life,,"Four students sit in the political science caucus room, sitting with papers and books. One student is identified as Ossie Barrett (Class of 1973). And the second from the left is Mark Haniton.",,,,,,1970-05-05,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774294169,"Three students outside the ARH, May 5th 1970",,,image,,,,,Photo_013.tif,,"RG-R, Series 6, Box 16, Folder 1",George T. Henry,,,Student Life,,"Three students stand under an arch outside the ARH, one is identified as Sheila Y. Scullock (Class of 1973).",,,,,,1970-05-05,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774294538,"Students on Mac Field, April 1972",,,image,,,,,Photo_014.tif,,"RG-R, Series 6, Box 16, Folder 1",,,,Student Life,,"A group of students standsit on Mac Field, watching something that is unpictured, April 1972. Three students are identified as Dianne Jones (Class of 1974), Renee Weldon (Class of 1973), and Jon R. Gray (Class of 1973). Sherri Raines is seated on the ground near the center of the photograph. She appears between two standing figures in the foreground, with only the upper portion of her body visible.",,,,,April 1972,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1774295574,"Second Semester Registration, 1970-1971",,,image,,,,,Photo_015.tif,,"RG-R, Series 6, Box 17, Folder 1",McMullin,,,Student Life,,A group of students register for classes in Darby. Dan Duncan (Class of 1974) is standinng near the center-right of the photograph. He is wearing a patterned coat and holding a sheet of paper in his right hand while facing the registration table.,,,,,1970-1971,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776270133,"Guest Performer, CBS Dinner, 1996",,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_001.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,"Students | Music | College students, Black | Clubs and Organizations | CBS",,"Two students converse with a guest performer during a CBS (Concerned Black Students) Dinner in Fall 1996. Identified individuals include Ralph Russell (center) and Moses Mann (Class of 1999, right).",,,,,Fall 1996,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776270447,"Black Student Movie Fall, 1996",,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_002.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,"Students | Motion picture theaters | College students, Black | Clubs and Organizations | CBS",,"Students sit and stand in and around seating in the Harris Center Theater. Identified individuals are Gerald Johnson (Class of 1998, center right) and Jacee Scott (Class of 1998) Stanley (Background, upper right), 1996.",,,,,1996,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776270722,Pride Week 1997,,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_003.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,Students | Gay pride celebrations | Clubs and Organizations | Stonewall Coalition | SRC,,"Two students stand on stage during a pride event in the Harris Center Theater, 1997.",,,,,1997,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776270730,"Black Church F, 1996",,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_004.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,"Students | African American churches | College students, Black | Clubs and Ogranizations | Black Church",,"Two people talk near the pulpit of Herrick Chapel during Black Church. Moses Mann (Class of 1999) speaks with Richard Pitt (Administration) during this event, 1996.",,,,,1996,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776270867,CBS-Dinner F 96,,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_005.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,"Students | College students, Black | Clubs and Organizations | CBS",,"Students gather around a table getting food in the Black Cultural Center. Christina Fry (Class of 2000), standing near the buffet table at left-center, 1996.",,,,,1996,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776271021,Gerald Johnson BCC Dec 1996 Campus Scene,,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_006.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,"Students | College students, Black | Clubs and Organizations | BCC",,"Gerald Johnson (Class of 1998) and Amanda Walker (Class of 1998) sit on a couch in the Black Cultural Center, 1996.",,,,,1996,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776271043,"F.A. Ceremony F, 1996",,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_007.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,Students | Art,,Students and others converse during a reception for Center of Fine Arts. Frank Thomas stands in the middle. 1996.,,,,,1996,,,,,photograph,1 photograph,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776271071,"Fine Arts Celebration, 1996",,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_008.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,Students | Art,,"Two people converse during a reception for Fine Arts. The man on the left is Craig Gibbens (Class of 1995), 1996.",,,,,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776271119,"Fature Public Event, 1996",,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_009.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,Students | Music ,,"Band believed to be Fature performs likely in the Harris Center Concert Hall, 1996.",,,,,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776271316,"Party at BCC, 1996",,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_010.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,"Students | College students, Black | Clubs and Organizations | BCC",,"Two students sit and one student stands during a party at the Black Cultural Center. Aneesa ""Dee"" Thompson (Class of 1995), seated at the center of the image, and Noranah Hicks (Class of 1995), seated near the window on the left. Fall 1996. ",,,,,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dg_1776271365,"Performance, 1996",,Student Activities (1980s-1990s),image,,,,,Student_Activities_Slides_011.tif,,"RG-R, Series 6, Box 54, Folder 2",,,,Students | Music ,,"Performer talks with three students. Zelma Gonzalez (Class of 1997), the student in the blue shirt on the right side of the image, participates in a campus activity with fellow students, 1996.",,,,,1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,